Start|,0|Start,0.45467574346112505
Start|,6|Start,0.545324256538875
0|,14|,0.0003955174686882004
0|,12|,0.00013183915622940013
0|,11|,0.00013183915622940013
0|,6|0,0.33460777851021756
0|,5|0,0.14383651944627554
0|,7|0,0.11417270929466052
0|,2|0,0.011865524060646011
0|,1|0,0.394726433750824
0|,8|0,0.00013183915622940013
2|,0|2,6.205783790492739e-05
2|,7|2,0.19250341318108477
2|,1|2,0.3121509246617848
2|,5|2,0.36216954201315626
2|,8|2,0.000620578379049274
2|,10|2,0.035993545984857885
2|,9|2,0.09649993794216209
11|,0|11,0.8333333333333334
11|,8|11,0.16666666666666666
1|,11|,0.00012226433549333658
1|,5|,0.41154175327057096
1|,3|,0.0003667930064800098
1|,0|1,0.00012226433549333658
1|,2|1,0.009169825162000244
1|,7|1,0.17129233402616456
1|,8|1,0.000611321677466683
1|,9|1,0.14414965154664383
1|,10|1,0.262623792639687
6|,0|,0.9029021855965603
6|,5|6,0.0474740236474382
6|,2|6,0.002866356144750985
6|,7|6,0.03726262988176281
6|,1|6,0.00949480472948764
5|,2|5,0.984758601807064
5|,7|5,0.00045632928721365336
5|,1|5,0.006844939308204801
5|,10|5,0.00273797572328192
5|,9|5,0.0052021538742356484
7|,1|7,0.0035829451809387316
7|,2|7,0.9213543532783949
7|,5|7,0.0714797563597277
7|,10|7,0.0008957362952346829
7|,9|7,0.0026872088857040487
18|,1|18,1.0
8|,13|,0.00035790980672870435
8|,12|,0.00035790980672870435
8|,14|,0.00017895490336435218
8|,4|,0.048854688618468145
8|,1|8,0.00035790980672870435
8|,10|8,0.41213314244810306
8|,9|8,0.5377594846098783
13|,11|,0.5
13|,1|13,0.25
13|,8|13,0.25
12|,13|,0.5
12|,11|,0.25
12|,1|12,0.25
14|,11|,0.25
14|,12|,0.25
14|,8|14,0.5
4|,3|,0.9987459691866715
4|,10|4,0.0012540308133285561
3|,End|,0.9994628469113698
3|,18|,0.0005371530886302597
10|,4|,0.6333462984571503
